0 verbose cli /Users/vtech/.nvm/versions/node/v20.19.6/bin/node /Users/vtech/.nvm/versions/node/v20.19.6/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:/Users/vtech/.nvm/versions/node/v20.19.6/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/vtech/Desktop/CAFirm/.npmrc
5 silly config load:file:/Users/vtech/.npmrc
6 silly config load:file:/Users/vtech/.nvm/versions/node/v20.19.6/etc/npmrc
7 verbose title npm install @tailwindcss/oxide-darwin-arm64
8 verbose argv "install" "@tailwindcss/oxide-darwin-arm64" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/vtech/Desktop/CAFirm/.npm-cache/_logs/2026-06-24T05_58_30_174Z-
10 verbose logfile /Users/vtech/Desktop/CAFirm/.npm-cache/_logs/2026-06-24T05_58_30_174Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @tailwindcss/oxide-darwin-arm64@*
15 silly packumentCache full:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 268ms
18 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 228ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 set size:undefined disposed:false
20 silly placeDep ROOT @tailwindcss/oxide-darwin-arm64@4.3.1 REPLACE for: cafirm@0.1.0 want: *
21 silly reify moves {}
22 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-wasm32-wasi'
36 silly reify mark deleted [
36 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-arm64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-arm-gnueabihf
38 silly reify mark deleted [
38 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-linux-arm-gnueabihf'
38 silly reify ]
39 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-freebsd-x64
40 silly reify mark deleted [ '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-freebsd-x64' ]
41 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-darwin-x64
42 silly reify mark deleted [ '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-darwin-x64' ]
43 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/lightningcss-android-arm64
44 silly reify mark deleted [
44 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/lightningcss-android-arm64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-win32-x64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-win32-x64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-win32-ia32-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-win32-arm64-msvc
50 silly reify mark deleted [
50 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-wasm32-wasi'
52 silly reify ]
53 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-openharmony-arm64
54 silly reify mark deleted [
54 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-openharmony-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-x64-musl
56 silly reify mark deleted [
56 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-x64-musl'
56 silly reify ]
57 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-x64-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-x64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-s390x-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-riscv64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-loong64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-loong64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-loong64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-loong64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
76 silly reify mark deleted [
76 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
76 silly reify ]
77 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
78 silly reify mark deleted [
78 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
78 silly reify ]
79 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-freebsd-x64
80 silly reify mark deleted [
80 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-darwin-x64
82 silly reify mark deleted [
82 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-darwin-x64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-android-arm64
84 silly reify mark deleted [
84 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-android-arm64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-android-arm-eabi
86 silly reify mark deleted [
86 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@unrs/resolver-binding-android-arm-eabi'
86 silly reify ]
87 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-win32-x64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-win32-x64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-win32-arm64-msvc
90 silly reify mark deleted [
90 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-x64-musl
92 silly reify mark deleted [
92 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-x64-musl'
92 silly reify ]
93 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-x64-gnu
94 silly reify mark deleted [
94 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-arm64-musl
96 silly reify mark deleted [
96 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-arm64-musl'
96 silly reify ]
97 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-arm64-gnu
98 silly reify mark deleted [
98 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
100 silly reify mark deleted [
100 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
100 silly reify ]
101 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-freebsd-x64
102 silly reify mark deleted [
102 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-freebsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-darwin-x64
104 silly reify mark deleted [
104 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-darwin-x64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-android-arm64
106 silly reify mark deleted [
106 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@tailwindcss/oxide-android-arm64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-win32-x64-msvc
108 silly reify mark deleted [ '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-win32-x64-msvc' ]
109 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-win32-ia32-msvc
110 silly reify mark deleted [
110 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-win32-ia32-msvc'
110 silly reify ]
111 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-win32-arm64-msvc
112 silly reify mark deleted [
112 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-win32-arm64-msvc'
112 silly reify ]
113 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-x64-musl
114 silly reify mark deleted [ '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-x64-musl' ]
115 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-x64-gnu
116 silly reify mark deleted [ '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-x64-gnu' ]
117 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-arm64-musl
118 silly reify mark deleted [
118 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /Users/vtech/Desktop/CAFirm/node_modules/@next/swc-darwin-x64
122 silly reify mark deleted [ '/Users/vtech/Desktop/CAFirm/node_modules/@next/swc-darwin-x64' ]
123 silly tarball no local data for @tailwindcss/oxide-darwin-arm64@https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.3.1.tgz. Extracting by manifest.
124 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.3.1.tgz 89ms (cache miss)
125 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 470ms
126 silly audit report {
126 silly audit report   glob: [
126 silly audit report     {
126 silly audit report       id: 1109842,
126 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
126 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
126 silly audit report       severity: 'high',
126 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     }
126 silly audit report   ],
126 silly audit report   next: [
126 silly audit report     {
126 silly audit report       id: 1117931,
126 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
126 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
126 silly audit report       severity: 'high',
126 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118942,
126 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
126 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
126 silly audit report       severity: 'low',
126 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118944,
126 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
126 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=13.4.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118946,
126 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
126 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
126 silly audit report       severity: 'low',
126 silly audit report       vulnerable_versions: '>=13.4.6 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118948,
126 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
126 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118952,
126 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
126 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118954,
126 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
126 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
126 silly audit report       severity: 'high',
126 silly audit report       vulnerable_versions: '>=13.4.13 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118958,
126 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
126 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1118962,
126 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
126 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
126 silly audit report       severity: 'high',
126 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1112593,
126 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
126 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1112653,
126 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
126 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
126 silly audit report       severity: 'high',
126 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1114897,
126 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
126 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1114940,
126 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
126 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     },
126 silly audit report     {
126 silly audit report       id: 1116376,
126 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
126 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
126 silly audit report       severity: 'high',
126 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     }
126 silly audit report   ],
126 silly audit report   postcss: [
126 silly audit report     {
126 silly audit report       id: 1117015,
126 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
126 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
126 silly audit report       severity: 'moderate',
126 silly audit report       vulnerable_versions: '<8.5.10',
126 silly audit report       cwe: [Array],
126 silly audit report       cvss: [Object]
126 silly audit report     }
126 silly audit report   ]
126 silly audit report }
127 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
130 http fetch GET 200 https://registry.npmjs.org/glob 62ms (cache miss)
131 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
132 http fetch GET 200 https://registry.npmjs.org/postcss 157ms (cache miss)
133 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
134 http fetch GET 200 https://registry.npmjs.org/next 444ms (cache miss)
135 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
136 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
137 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 232ms (cache miss)
138 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next set size:undefined disposed:false
139 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
140 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 148ms (cache miss)
141 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:undefined disposed:false
142 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 verbose cwd /Users/vtech/Desktop/CAFirm
194 verbose os Darwin 25.5.0
195 verbose node v20.19.6
196 verbose npm  v10.8.2
197 notice
197 notice New major version of npm available! 10.8.2 -> 11.17.0
197 notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
197 notice To update run: npm install -g npm@11.17.0
197 notice  { force: true, [Symbol(proc-log.meta)]: true }
198 verbose exit 0
199 info ok
